S.No,Station,City,Mode of PS,Discipline,Industry Domain,Project Domain,Projects,Remarks
307,Saastrix Pty Ltd,Sydney,Online,"A1, A3, A4, A7, A8, AA",IT,IT/LLM/Agile Development/JIRA,3,"Announced on March 22, 2024"
259,ONGC,Hazira,Onsite,"A1, A4, A3, A8, AA, A7, B2, A2",Mechanical,Mechanical/Details awaited,1,"Announced on March 22, 2024"
18,Albatross Energetics - IT,Mumbai,Onsite,"A1, A4, A7",Mechanical,IT/AIML/HVAC/Chemistry,2,"Announced on March 22, 2024"
316,Skill peritia (Catalyst Edutech Pvt. Ltd.) - Tech,Mumbai,Onsite,"A1, A4, Any",Edtech,IT/Gen AI/Web Dev,2,"Announced on March 22, 2024"
150,IFB Global - R&D,Goa,Onsite,"A1, A4, B5, A3, A7, A8, AA",Mechanical,Mechanical/R&D/Textile Engineering/Machinery/Fluid Mechanics/Quantum Mechanics/Electronic Devices/Microprocessors Interfacing/Electrical Machines/Motors,6,"Announced on March 22, 2024"
113,Edhaa Innovations Private Limited,Mumbai,Onsite,"A1, B2, A7, AA",Healthcare,Healthcare/Health-Tech/Bio-processing,2,"Announced on March 22, 2024"
226,Mormugao Port Trust,Goa,Onsite,"A2 , A4, A7",Infrastructure,Civil/Mechanical/IT,3,"Announced on March 22, 2024"
353,UST,Thiruvananthapuram,Onsite,"A2, A3 , A7 , A8 , AA, A4",IT,IT/AIML/Data Science/Blockchain/Robotics,4,"Announced on March 22, 2024"
362,Wadia Institute of Himalayan Geology,Dehradun,Onsite,"A2, A7, B4",Civil,IT/Civil/Maths,5,"Announced on March 22, 2024"
179,Institute of Seismological Research,Gandhinagar,Onsite,"A2,A7,B5",Infrastructure,IT/Seismology/Soil Mechanics,5,"Announced on March 22, 2024"
277,Petasense Technologies Pvt. Ltd. - Analytics,Bengaluru,Onsite,"A3 , A4 , A7 , A8 , AA , AB , B4 , B5",IT,IT/Exploratory Data Analytics,1,"Announced on March 22, 2024"
313,Siemens,Aurangabad,Onsite,"A3 , A4 , A8 , AA , AB, A7",Electronics,Electronics/Mechanical/IT,2,"Announced on March 22, 2024"
72,Cognix Technologies,Pilani,Onsite,"A3 , A7 , A8 , AA",IT,IT/App Development,2,"Announced on March 22, 2024"
219,MELSS Systems and Services,Chennai,Onsite,"A3 , A7 , A8 , AA",Electronics,Electronics/OEE/IoT,1,"Announced on March 22, 2024"
278,Petasense Technologies Pvt. Ltd. - Embedded Systems,Bengaluru,Onsite,"A3 , A7 , A8 , AA",IT,IT/Embedded Software,1,"Announced on March 22, 2024"
279,Petasense Technologies Pvt. Ltd. - Web Development,Bengaluru,Onsite,"A3 , A7 , A8 , AA",IT,IT/Web Development,1,"Announced on March 22, 2024"
312,Shalaka Connected Devices LLP,Pune,Onsite,"A3 , A7 , A8 , AA",Electronics,IT/IoT,5,"Announced on March 22, 2024"
280,"PNT Robotics & Automation Solutions,LLP",Dombivli,Onsite,"A3 , A7 , A8 , AA, A4",Mechanical,IT/AIML/Electronics/Mechanical,5,"Announced on March 22, 2024"
58,"Centre for Development of Advanced Computing, Centre in North East (C-DAC CINE)",Assam,Online,"A3, A7, A8, AA",Electronics,Electronics/Embedded Systems/Quantum Machine Learning/Network-on-Chip,3,"Announced on March 22, 2024"
77,CSIR - Central Electronics Engineering Research Institute (CEERI),Pilani,Onsite,"A3, A8, A7, AA",Electronics,Electronics/IT,1,"Announced on March 22, 2024"
78,CSIR - Central Electronics Engineering Research Institute (CEERI),Jaipur,Onsite,"A3, A8, A7, AA",Electronics,Electronics/IT,1,"Announced on March 22, 2024"
171,Indira Gandhi Centre for Atomic Research (IGCAR),Kalpakkam,Onsite,"A3, A8, AA, A4, A1, A7",Electronics,"Electronics/Core Engineering & IT, Electronics, Physics/Science",60,"Announced on March 22, 2024"
106,Diya Robotics  - Content Development,Chennai,Onsite,"A3, A8, AA, A7",Electronics,Electronics/Content Development,1,"Announced on March 22, 2024"
107,Diya Robotics  - Product Development,Chennai,Onsite,"A3, A8, AA, A7",Electronics,Electronics/Product Development,1,"Announced on March 22, 2024"
281,"PNT Robotics & Automation Solutions,LLP",Dombivli,Online,"A3, A8, AA, A7, A4",Mechanical,IT/AIML/Electronics/Mechanical/Robotics,5,"Announced on March 22, 2024"
233,National Atmospheric Research Laboratory (NARL),Tirupathi,Onsite,"A3, A8, AA, A7, B4",Electronics,Electronics/Signal Processing/Data Processing/Numerical Simulation,6,"Announced on March 22, 2024"
211,Machenn Innovations Private Limited,Coimbatore/Visakhapatnam,Onsite,"A3, A8, AA, Any",Others,Electronics/Motion Capture/Animations,2,"Announced on March 22, 2024"
200,L&T Energy,Vadodara,Onsite,"A4, A2, A7, A3, A8, AA",IT,IT/Video Analytics/Predictive Analytics/NLP/GenAI/AWP/Financial Monitoring of EPC Projects,5,"Announced on March 22, 2024"
128,Goa Shipyard Ltd.,Goa,Onsite,"A4, A3, A8, A2, A7,Mgmt",Mechanical,Mechanical/Engineering/Management,1,"Announced on March 22, 2024"
328,"Supervisors Training Centre, Northern Railway",Lucknow,Onsite,"A4, A3, A8, AA, A7",Mechanical,Mechanical/Pneumatics and Mechanical/Electronics/Electrical Controls/Machining & Assembly/Inventory Management,4,"Announced on March 22, 2024"
33,Askbloc.ai (Airdash Tech Pvt. Ltd) - Non Tech,Bengaluru,Onsite,"A4, A8, Any",IT,Management/Computer Vision/Video Editing,2,"Announced on March 22, 2024"
34,Askbloc.ai (Airdash Tech Pvt. Ltd) - Tech,Bengaluru,Onsite,"A4, A8, Any",IT,IT/Gen AI/Backend Dev/Web Dev,3,"Announced on March 22, 2024"
50,Boston Polymers,Gurugram,Online,"A4, AB, Any",Manufacturing,Manufacturing/R&D/Raw Material Import Analysis/Inventory Management,3,"Announced on March 22, 2024"
203,Laurus Labs,Anakapalli,Onsite,"A5, A7 ",Healthcare,Healthcare/Manufacturing/Operations/IT,3,"Announced on March 22, 2024"
68,CloudDefense.AI,"Palo Alto, CA, USA",Online,A7,IT,IT/DevSecOps/Cloud Security/Hacker Recon,3,"Announced on March 22, 2024"
70,Codelift Academy Private Limited - Tech,"Rampur, Bilaspur",Online,A7,Edtech,IT/Web Dev,1,"Announced on March 22, 2024"
71,Coditation Systems Pvt. Ltd.,Pune,Online,A7,IT,IT/Details awaited,1,"Announced on March 22, 2024"
75,Contenterra Software Private Limited,Hyderabad,Online,A7,IT,IT/Project Management/ChatDBT,2,"Announced on March 22, 2024"
76,C-Point,Rajkot,Online,A7,Management,IT/Software Product Development,1,"Announced on March 22, 2024"
172,Indium Software Pvt. Ltd.,Chennai,Online,A7,IT,IT/App Dev/Library Management System Dev,3,"Announced on March 22, 2024"
176,Infinite Analytics - Tech,Mumbai/Boston,Online,A7,IT,IT/Coding ,1,"Announced on March 22, 2024"
223,MindPeers - Tech,New Delhi,Online,A7,Healthcare,IT/Flutter/Backend,2,"Announced on March 22, 2024"
319,Software Tree,California,Online,A7,IT,IT,11,"Announced on March 22, 2024"
342,Trutraffik,Machilipatnam,Online,A7,IT,IT/Programming/Testing/Documenting & Creating Demo Videos,2,"Announced on March 22, 2024"
352,UNIVERSAL ENERGY SOLUTIONS - Web Development,Kolkata,Online,A7,Electronics,IT/Web Development,1,"Announced on March 22, 2024"
3,2dot0 farms - IT,Puttaparthi,Onsite,A7,Others,IT/AI Chatbot,1,"Announced on March 22, 2024"
32,Asanify Technologies - Tech,Kolkata,Onsite,A7,IT,IT/Details awaited,1,"Announced on March 22, 2024"
44,Bid alert - IT,Guntur,Onsite,A7,Others,IT/Python,2,"Announced on March 22, 2024"
52,CAI platforms,Bengaluru,Onsite,A7,IT,IT/Generative AI/ML/Deep Learning,3,"Announced on March 22, 2024"
56,Centre for Development of Advanced Computing (CDAC),Kolkata,Onsite,A7,IT,IT/Livestock Management/Software&Web Development/Cyber Security/Virtual Reality,5,"Announced on March 22, 2024"
65,Climetaverse - IT,Bengaluru,onsite,A7,IT,IT/NLP/ML/AI,1,"Announced on March 22, 2024"
96,Deep Tek Medical Imaging Private Limited,Pune,Onsite,A7,Healthcare,IT/Data science,3,"Announced on March 22, 2024"
99,Delhi Metro Rail Corporation (DMRC) - IT,New Delhi,Onsite,A7,Mechanical,IT/Details awaited,2,"Announced on March 22, 2024"
122,Fortis Healthcare Limited - Tech,Gurugram,Onsite,A7,Healthcare,IT/Oracle Fusion Implementation,1,"Announced on March 22, 2024"
129,Goa State Research Foundation,Goa,Onsite,A7,Others,Management/Developing an Online Journal System and Databases for GSRF,2,"Announced on March 22, 2024"
153,Imagine Marketing Ltd - Product and R&D,Bengaluru,Onsite,A7,Electronics,Electronics/Product and R&D/Building fitness & health frameworks,1,"Announced on March 22, 2024"
180,Integra Design,New delhi,Onsite,A7,IT,IT/Details awaited,1,"Announced on March 22, 2024"
191,Kale Logistics Solutions Private Limited,Mumbai,Onsite,A7,IT,IT/Software Quality Assurance/Operations/Project Management,3,"Announced on March 22, 2024"
193,Kerala Infrastructure and Technology for Education (KITE),Thiruvananthapuram,Onsite,A7,IT,IT/ML,2,"Announced on March 22, 2024"
209,Loop Reality Private Limited,Hyderabad,Onsite,A7,IT,IT/Artificial Intelligence,3,"Announced on March 22, 2024"
213,Manodayam Pvt. Ltd.,Noida,Onsite,A7,Others,IT/ AI/ML,3,"Announced on March 22, 2024"
215,MasterSoft ERP solutions - Tech,Nagpur,Onsite,A7,IT,IT/Software Developer,1,"Announced on March 22, 2024"
232,Narshing Construction Private Limited - IT,Ranchi,Onsite,A7,Infrastructure,IT/OOPS/DBMS/DSA,1,"Announced on March 22, 2024"
257,OnFinance AI - IT,Bengaluru,Onsite,A7,IT,IT/AI/Frontend/Backend/Full Stack,3,"Announced on March 22, 2024"
283,Pockvue Solutions Pvt. Ltd - Tech,Bengaluru,Onsite,A7,Management,IT/AI,2,"Announced on March 22, 2024"
286,ProvenTech Consulting Pvt. Ltd,Hyderabad,Onsite,A7,IT,IT/Development of Software Applications,2,"Announced on March 22, 2024"
288,Quality Kiosk Tech Pvt. Ltd.,Mumbai,Onsite,A7,IT,IT/Quality Engineering/AI/Next Gen Tech/Datascience,6,"Announced on March 22, 2024"
289,Quinfo Systems Pvt. Ltd,Hyderabad,Onsite,A7,IT,IT/Quantum Technologies/Blockchain Technology,3,"Announced on March 22, 2024"
317,Smartlink Holdings Ltd,Goa,Onsite,A7,IT,IT/Digitization,2,"Announced on March 22, 2024"
331,Tamil Nadu Medical Services Corporation Limited,Chennai,Onsite,A7,Others,IT/Website Development/Dashboard & Mobile App Dev and Customization/Data Cleansing,4,"Announced on March 22, 2024"
343,T-Work Foundation - Firmware/Software,Hyderabad,Onsite,A7,Others,IT/Firmware/Software,1,"Announced on March 22, 2024"
347,Unicloud,Noida,Onsite,A7,IT,IT/Cloud and Image Analytics/object detection/Data & AI project,3,"Announced on March 22, 2024"
340,Tilicho Labs,Visakhapatnam,Onsite,"A7 (preferred), Any",IT,IT/Website Development/Mobile App Development,2,"Announced on March 22, 2024"
111,DYSL - CT DRDO,Chennai,Onsite,"A7 , AA",IT,IT/AI/ML ,1,"Announced on March 22, 2024"
206,LightSpeed Photonics Pte Ltd,Secunderabad,Onsite,"A7 , AA, A4",Electronics,Electronics/Hardware/Firmware/Optomechanical assemblies,3,"Announced on March 22, 2024"
195,KMT Logistics Private Limited - Tech,Jaipur,Online,"A7, A3",Management,IT/Web Dev,1,"Announced on March 22, 2024"
275,Paryatan School of Innovative Education - Tech,"Hisar, Haryana",Online,"A7, A3, A1, A4",Others,IT/Website Development,1,"Announced on March 22, 2024"
205,Lifespark Technologies Private Limited,Mumbai,Onsite,"A7, A3, A8",Healthcare,IT/Software Development/Embedded Hardware/Product Design,3,"Announced on March 22, 2024"
334,TensorGo Software Pvt. Ltd,Hyderabad,Onsite,"A7, A3, A8",IT,IT/Product Development,1,"Announced on March 22, 2024"
73,Commercial Consultancy Services (Flexsim),Bengaluru,Online,"A7, A3, A8, AA",Mechanical,Mechanical/Model building/Model Analysis Simulation,1,"Announced on March 22, 2024"
189,Jio Platforms Ltd.,Hyderabad,Online,"A7, A3, A8, AA",Electronics,IT/Python,5,"Announced on March 22, 2024"
225,MobileMSK LLC,Saint Cloud MN,Online,"A7, A3, A8, AA",IT,IT/Conversational AI/Data Engineering/Dev Ops,3,"Announced on March 22, 2024"
63,Cilans System,Ahmedabad,Onsite,"A7, A3, A8, AA",IT,IT/Generative AI/ML/Deep Learning/IoT/Data Analytics/Statistics,4,"Announced on March 22, 2024"
152,Imagine Marketing Ltd - Customer Experience,Mumbai,Onsite,"A7, A3, A8, AA",Electronics,Electronics/Customer Experience/Development of warranty portal,2,"Announced on March 22, 2024"
246,"National Load Despatch Centre, Grid Controller of India Limited",New Delhi,Onsite,"A7, A3, A8, AA",IT,IT/Data Science/Data Analytics/AIML,3,"Announced on March 22, 2024"
251,NHPC Limited - IT,Faridabad,Onsite,"A7, A3, A8, AA",Mechanical,IT,1,"Announced on March 22, 2024"
256,"Northern Regional Load Despatch Centre, Grid Controller of India Limited",New Delhi,Onsite,"A7, A3, A8, AA",IT,IT/Data Science/Data Analytics/AIML,3,"Announced on March 22, 2024"
296,RI Equation LLP,Pune,Onsite,"A7, A3, A8, AA",IT,IT/Web 3.0 Ecommerce/Digital Gold Buy and Sell,2,"Announced on March 22, 2024"
67,ClimeUp,Salem,Online,"A7, A3, A8, AA ",IT,IT/SaaS/WebApp Dev/Gen AI,3,"Announced on March 22, 2024"
207,Loft Of Space - Business Analyst,Jaipur,Online,"A7, A3, AA",Management,Management/Business Analyst,2,"Announced on March 22, 2024"
217,MedSupervision,Faridabad,Online,"A7, A3, AA",Healthcare,IT/Quantum computing/Android app development/Machine Learning Analytics/AI models for Healthcare,4,"Announced on March 22, 2024"
341,TOPDEV IT PVT. LTD,Mohali,Onsite,"A7, A3, AA",IT,IT/Front end/Back end/Muse,3,"Announced on March 22, 2024"
118,etalogue software private limited,Hyderabad,Online,"A7, A3, AA A8",IT,IT/Full Stack Development,4,"Announced on March 22, 2024"
187,ITCONS E-SOLUTIONS LTD,Noida,Onsite,"A7, A3, AA A8",Management,IT/Electronics/Mobile App Development/Exposure to Acquisiton and FPO process,3,"Announced on March 22, 2024"
250,Netparam Technologies Pvt. Ltd,Jaipur,Onsite,"A7, A3, AA A8",IT,IT/Web Development/Mobile App Development,5,"Announced on March 22, 2024"
354,Valvoline Cummins India Pvt. Ltd - IT,Gurugram,Onsite,"A7, A3, AA A8",Manufacturing,IT,1,"Announced on March 22, 2024"
224,Ministry of Electronics and Information Technology (MeitY),New delhi,onsite,"A7, A3, AA, A8",Electronics/IT,Electronics/Cyber Laws/Digital Forensics/Technology Incubation/AI/Content Writer/Graphic Designer/Video Editor/EMC Testing/Cloud Computing/Web 3.0/Quantum Communication/Blockchain/High Power Computing/R&D/Public Policy/NLP,6,"Announced on March 22, 2024"
221,Mind Inventory,Ahmedabad,Online,"A7, A4, AA, A3",IT,IT/Employee Mgmt System/Hotel Mgmt system/Food delivery App/Project Management/Project Task Management,5,"Announced on March 22, 2024"
201,L&T Heavy Engineering,"Hazira, Surat",Onsite,"A7, A4, AA, A3, A8, AB",Manufacturing,IT/Web Development/ML/Machine Design/Micro controllers/sensors,5,"Announced on March 22, 2024"
41,Bellurbis Technologies Pvt. Ltd,Indore,Onsite,"A7, A8",IT,IT/Data Analytics and Business Intelligence,1,"Announced on March 22, 2024"
272,PARALLELDOTS - IT,Gurugram,Onsite,"A7, A8, A3",IT,IT/AI,3,"Announced on March 22, 2024"
116,eShipz.com (LogIQ Labs Pvt. Ltd.) - IT,Bengaluru,Onsite,"A7, AA",IT,IT/Predictive Analytics/ONDC & ULIP,2,"Announced on March 22, 2024"
297,ROSYS Virtual Solutions Private Limited,Visakhapatnam,Onsite,"A7, AA, A4",IT,IT/IoT/Deep Learning/AI&ML/Data Modeling & Analysis,5,"Announced on March 22, 2024"
145,Hyphen SCS Pvt Ltd,Noida,Onsite,"A7, Any",Management,Management/Product/Data Analytics/Digital Marketing/Financial Analysis,4,"Announced on March 22, 2024"
359,Vidcentum R & D Pvt. Ltd.,Hyderabad,Online,"A7,A3,A8,AA",IT,"IT/Retrieval Augmented Generation (RAG) AI for IoT, AgriTech/Management of AI deployments/APIs",3,"Announced on March 22, 2024"
48,Bitcomm Technologies,Noida,Onsite,"AA, A3, A8, A7",IT,Electronics/Computer Science,2,"Announced on March 22, 2024"
234,National Centre for Polar and Ocean Research (NCPOR) - Data Analytics,Goa,Onsite,"AA, A7 ",Electronics,Electronics/Data Analytics & Neural Networks,1,"Announced on March 22, 2024"
235,National Centre for Polar and Ocean Research (NCPOR) - Data Communication,Goa,Onsite,"AA, A7 ",Electronics,Electronics/Data Communication,1,"Announced on March 22, 2024"
12,Agrix Agrotech Pvt. Ltd.,Patna,Online,"AA, A7, B4",IT,IT/Machine Learning/Image Processing/Data Science/GIS,3,"Announced on March 22, 2024"
7,ABC Consultants Pvt. Ltd,New Delhi,Online,Any,Management,Management/Data Analytics,1,"Announced on March 22, 2024"
22,Americana Restaurants International PLC,Gurugram/UAE,Online,Any,IT,IT/Analytics,1,"Announced on March 22, 2024"
36,Avidia Labs - Non Tech,Bengaluru,Online,Any,IT,Management/Game Creator/3D Designer/Sales & Marketing/Curriculum Designer,4,"Announced on March 22, 2024"
37,Avidia Labs - Tech,Bengaluru,Online,Any,IT,IT/AI Content Creation,1,"Announced on March 22, 2024"
51,Boston Polymers - Marketing,Gurugram,Online,Any,Manufacturing,Marketing/Digital Marketing ,1,"Announced on March 22, 2024"
61,Chaob Technologies Pvt. Ltd (Carscan),Pune,Online,Any,IT,IT/Software Development,2,"Announced on March 22, 2024"
69,Codelift Academy Private Limited - Non Tech,"Rampur, Bilaspur",Online,Any,Edtech,Management/Operations/Product Management,2,"Announced on March 22, 2024"
74,Consulting & Beyond - Forecasting,Chennai,Online,Any,Management,Management/Digital Marketing/Supply Chain/Dashboard Creation/Sales,4,"Announced on March 22, 2024"
88,Cureclaims,Gurugram,Online,Any,IT,IT/Backend Dev/ML/Full Stack Dev,3,"Announced on March 22, 2024"
101,DevTown (Codetown Edtech Pvt. Ltd),Bengaluru,Online,Any,Edtech,Management/Outreach Coordination/Marketing/Content Creation/Business Dev/Data Analysis,5,"Announced on March 22, 2024"
